College/University Name,Street,City,State,Latitude,Longitude,Group
Adrian College,10 S Madison St,Adrian,MI,41.89933656,-84.04454673,2.0
Alfred State College  (add 2018),10 Upper College Drive,Alfred,NY,42.25433368,-77.78964604,
Alma College,614 W Superior St,Alma,MI,43.38001144,-84.65565437,6.0
Augsburg,2211 Riverside Ave,Minneapolis,MN,44.96354079,-93.26783453,6.0
Augustana (IL),639 38th St,Rock Island,IL,41.47059084,-90.58373308,2.0
Averett University (add 2017),420 W Main St,Danville,VA,36.58314079,-79.40876963,5.0
Baldwin Wallace,275 Eastland Rd,Berea,OH,41.3696768,-81.86433349,6.0
Bridgewater State University,131 Summer Street,Bridgewater ,MA,41.98880881,-70.97180703,4.0
The College at Brockport,350 New Campus Dr,Brockport ,NY,43.211366,-77.954699,4.0
Buena Vista,610 W 4th St,Storm Lake,IA,42.64408234,-95.19900169,6.0
Case Western Reserve,10900 Euclid Ave,Cleveland,OH,41.50273893,-81.60733449,6.0
Castleton University,"62 Alumni Dr,",Castleton,VT,43.60539542,-73.18517598,4.0
Centenary (NJ),400 Jefferson St,Hackettstown,NJ,40.85399244,-74.82567817,3.0
Central College,812 University St,Pella ,IA,41.40451929,-92.91799576,6.0
Chicago,5801 S Ellis Ave,Chicago ,IL,41.83861021,-87.68661087,2.0
Coast Guard,31 Mohegan Ave Pkwy,New London,CT,41.33285515,-72.09627455,4.0
Coe,1220 First Avenue NE,Cedar Rapids ,IA,41.96678846,-91.67818981,2.0
College of Mount Saint Vincent,6301 Riverdale Ave,Bronx ,NY,40.84911597,-73.85295233,3.0
Concordia (WI),12800 N Lake Shore Dr,Mequon,WI,43.23512416,-87.98079447,1.0
Concordia-Moorhead,901 8th St St,Moorhead,MN,46.85868171,-96.74244891,6.0
Cornell College,600 1st St,Mt Vernon,IA,42.03266569,-93.45964983,1.0
Delaware Valley,700 E Butler Ave,Doylestown,PA,40.31391804,-75.12804792,3.0
Dubuque,2000 University Ave,Dubuque,IA,42.497787,-90.692193,2.0
Elizabethtown,1 Alpha Dr,Elizabethtown,PA,40.15326247,-76.59895613,5.0
Elmhurst,190 S Prospect Ave,Elmhurst,IL,41.89717648,-87.94316943,1.0
Ferrum College,215 Ferrum Mountain Rd,Ferrum,VA,36.93136682,-80.01487485,5.0
Gettysburg,300 N Washington St,Gettysburg,PA,39.83036117,-77.23386301,5.0
Greensboro College,815 W Market St,Greensboro,NC,36.07131282,-79.80138949,5.0
Hampden-Sydney College,"80 College Rd,",Hampden Sydney ,VA,37.64882817,-78.70157159,5.0
Heidelberg,310 E Market St,Tiffin,OH,41.11662868,-83.1800018,6.0
Hunter,695 Park Ave,New York,NY,40.768608,-73.96505,3.0
Ithaca,953 Danby Rd,Ithaca,NY,42.4222,-76.5,3.0
John Carroll,1 John Carroll Boulevard,University Heights,OH,41.4948048,-81.53482107,6.0
Johns Hopkins,400 N. Charles Street,Baltimore,MD,39.30097988,-76.61064805,5.0
Johnson & Wales (RI),8 Abbott Park Pl,Providence,RI,41.819957,-71.412757,4.0
Keystone College,1 College Rd,La Plume,PA,41.55785316,-75.75807206,3.0
King's (PA),133 N River St,Wilkes-Barre,PA,41.249695,-75.879898,5.0
Lakeland,W3718 South Dr,Plymouth,WI,43.74524838,-87.96537,1.0
Loras,"450 Alta Vista St,",Dubuque,IA,42.497053,-90.677158,1.0
Luther,700 College Dr,Decorah,IA,43.3018084,-91.78499933,2.0
Lycoming,700 College Pl,Williamsport,PA,41.246018,-77.03713,5.0
MacMurray College,447 E College Ave,Jacksonville,IL,39.72882669,-90.23136807,2.0
Manchester,604 E College Ave,North Manchester,IA,42.03266569,-93.45964983,1.0
McDaniel,2 College Hill,Westminster,MD,39.5798604,-77.00658514,5.0
Merchant Marine,300 Steamboat Rd,Kings Point,NY,40.81701767,-73.74065971,3.0
Messiah,1 College Ave,Mechanicsburg,PA,40.21145616,-77.00603344,5.0
Millikin,184 W Main St,Decatur,IL,39.85565673,-88.93382251,2.0
Milwaukee School of Engineering,1025 N Broadway,Milwaukee,WI,43.0641114,-87.96721631,2.0
Mount St. Joseph,5701 Delhi Ave,Cincinnati,OH,39.14291321,-84.50366914,2.0
Mount Union,1972 Clark Ave,Alliance,OH,40.91050774,-81.11891501,6.0
Muhlenberg,2400 W Chew St,Allentown,PA,40.59610027,-75.47553833,3.0
Muskingum,163 Stormont St,New Concord,OH,39.99488273,-81.73795112,6.0
Nebraska Wesleyan University,5000 St Paul Ave,Lincoln,NE,40.83878457,-96.64759674,6.0
New England College,"98 Bridge St,",Henniker,NH,43.18151903,-71.8188207,4.0
New York University,383 Lafayette Street,New York,NY,40.727565,-73.993012,3.0
North Central (IL),30 North Brainard Street,Naperville,IL,41.7491725,-88.162019,2.0
Norwich,158 Harmon Dr,Northfield,VT,44.15306006,-72.65573302,4.0
Ohio Northern,525 S Main St,Ada,OH,40.76803657,-83.82468682,6.0
Ohio Wesleyan (add 2018),61 S Sandusky St,Delaware,OH,40.28692355,-83.0752013,
Olivet,320 S Main St,Olivet,MI,42.44399692,-84.92461332,2.0
EXCLUDE Pacific,2043 College Way,Forest Grove,OR,45.52139832,-123.1088146,1.0
Penn State - Behrend (add 2017),4701 Behrend College D,Erie,PA,42.1166824,-80.07314347,4.0
Pennsylvania College (add 2017),1 College Ave,Williamsport,PA,41.234354,-77.021989,5.0
Plymouth State,17 High St,Plymouth,NH,43.74130128,-71.69348379,4.0
Rhode Island,600 Mt Pleasant Ave,Providence,RI,41.844645,-71.457534,4.0
Rochester Institute of Technology,Lomb Memorial Dr,Rochester,NY,42.6687355,-75.44096178,3.0
Roger Williams,1 Old Ferry Road,Bristol,RI,41.67612732,-71.27328702,4.0
Scranton,800 Linden St,Scranton,PA,41.40437294,-75.66491269,4.0
Simpson,"701 N C St,",Indianola,IA,41.36237955,-93.56589233,6.0
Southern Maine,96 Falmouth St,Portland,ME,43.72360765,-70.25557016,4.0
Southern Virginia University,1 University Hill Dr,Buena Vista,VA,37.7315905,-79.35654236,5.0
Springfield,263 Alden Street,Springfield,MA,42.102207,-72.556609,4.0
St. Johns (MN),2850 Abbey Plaza,Collegeville,MN,45.54330591,-94.4447067,6.0
St. Olaf,1520 St Olaf Ave,Northfield,MN,44.45533567,-93.16973796,1.0
Stevens Institute Of Technology,1 Castle Point Terrace,Hoboken,NJ,40.7452002,-74.02797097,3.0
SUNY-Cortland,2 Graham Ave,Cortland,NY,42.6003928,-76.17840765,3.0
SUNY-Oneonta,08 Ravine Pkwy,Oneonta,NY,42.6687355,-75.44096178,3.0
SUNY-Oswego,7060 New York 104,Oswego,NY,42.6687355,-75.44096178,3.0
The College of New Jersey,2000 Pennington Rd,Ewing Township,NJ,40.12272985,-74.70346139,3.0
Thiel,College Ave,Greenville,PA,41.40507533,-80.38381153,6.0
Thomas More College,333 Thomas More Pkwy,Crestview Hills,KY,39.02488752,-84.56955169,2.0
Trine University,1 University Ave,Angola,IN,41.64336701,-85.00412812,2.0
Trinity (CT),300 Summit St,Hartford,CT,41.74513266,-72.69049722,3.0
Ursinus,01 E Main St,Collegeville,PA,40.18724249,-75.45806859,3.0
Wabash,01 W Wabash Ave,Crawfordsville,IN,40.04325862,-86.89669866,2.0
Wartburg,100 Wartburg Blvd,Waverly,IA,42.72512969,-92.46976202,4.0
Washington and Jefferson,60 S Lincoln St,Washington,PA,40.17396328,-80.24672879,6.0
Washington and Lee,"204 W Washington St,",Lexington,VA,37.78251178,-79.44387717,5.0
Waynesburg,51 W College S,Waynesburg,PA,39.8982937,-80.18558176,5.0
Wesleyan (CT),45 Wyllys Ave,Middletown,CT,41.54763592,-72.65487658,4.0
Western New England,1215 Wilbraham Rd,Springfield,MA,42.113406,-72.522606,4.0
Westminster (add 2017),501 Westminster Ave,Fulton,MO,38.850003,-91.954548,2.0
Wheaton (IL),501 College Ave,Wheaton,IL,41.85610452,-88.10861414,1.0
Wilkes,84 W South St,Wilkes-Barre,PA,41.244404,-75.888692,5.0
Williams College,880 Main St,Williamstown,MA,42.70869528,-73.20121253,3.0
Wisconsin-Eau Claire,105 Garfield Ave,Eau Claire,WI,44.82048383,-91.49477515,1.0
Wisconsin-La Crosse,1725 State St,La Crosse ,WI,43.82319993,-91.22774223,1.0
Wisconsin-Oshkosh,800 Algoma Blvd,Oshkosh,WI,44.7536765,-89.63679943,1.0
Wisconsin-Platteville,1 University Plaza,Plattville,WI,42.73326047,-90.47085142,1.0
Wisconsin-Stevens Point,100 Main St,Stevens Point,WI,44.52529024,-89.55483581,1.0
Wisconsin-Whitewater,800 W Main St,Whitewater,WI,44.7536765,-89.63679943,1.0
Worcester Polytechnic,00 Institute Rd,Worcester,MA,42.09684686,-71.51170183,4.0
York (PA),443 Country Club Rd,York,PA,39.96510038,-76.73153121,5.0
